1991-04-30,100000,100000.0,99994.0,99994
1991-05-28,99991,99992.0,99991.0,99991
1991-06-25,99994,99994.0,99987.0,99987
1991-07-30,99989,99989.0,99985.0,99985
1991-08-27,99983,99983.0,99974.0,99974
1991-09-24,99971,99971.0,99964.0,99964
1991-10-29,99964,99980.0,99964.0,99980
1991-11-26,99984,99986.0,99978.0,99978
1991-12-31,99982,99986.0,99982.0,99982
1992-01-30,99985,99985.0,99977.0,99981
1992-02-27,99979,99986.0,99979.0,99984
1992-03-31,99988,99994.0,99987.0,99987
1992-04-30,99985,99985.0,99976.0,99976
1992-05-28,99974,99978.0,99972.0,99976
1992-06-30,99972,99972.0,99956.0,99962
1992-07-30,99966,99974.0,99966.0,99969
1992-08-27,99967,99969.0,99961.0,99969
1992-09-29,99966,99971.0,99959.0,99971
1992-10-29,99975,99978.0,99966.0,99977
1992-11-26,99976,99982.0,99976.0,99980
1992-12-29,99984,99996.0,99981.0,99981
1993-01-28,99980,99998.0,99979.0,99979
1993-02-25,99981,99986.0,99974.0,99986
1993-03-30,99992,100033.0,99992.0,100033
1993-04-29,100033,100076.0,100033.0,100071
1993-05-31,100073,100122.0,100073.0,100122
1993-06-29,100120,100122.0,100096.0,100122
1993-07-29,100130,100148.0,100130.0,100144
1993-08-31,100149,100217.0,100149.0,100205
1993-09-30,100213,100226.0,100202.0,100212
1993-10-28,100216,100243.0,100216.0,100234
1993-11-30,100239,100258.0,100233.0,100258
1993-12-30,100265,100317.0,100265.0,100315
1994-01-31,100325,100389.0,100325.0,100380
1994-02-28,100369,100414.0,100364.0,100414
1994-03-31,100417,100417.0,100369.0,100369
1994-04-28,100365,100374.0,100333.0,100348
1994-05-31,100354,100383.0,100339.0,100362
1994-06-30,100349,100349.0,100278.0,100289
1994-07-28,100296,100375.0,100296.0,100369
1994-08-31,100372,100414.0,100372.0,100388
1994-09-29,100375,100375.0,100315.0,100332
1994-10-28,100345,100366.0,100273.0,100273
1994-11-30,100285,100297.0,100186.0,100263
1994-12-29,100276,100276.0,100222.0,100253
1995-01-31,100273,100295.0,100141.0,100141
1995-02-28,100160,100178.0,100120.0,100139
1995-03-31,100139,100182.0,100026.0,100088
1995-04-28,100095,100272.0,100095.0,100259
1995-05-31,100263,100327.0,100220.0,100248
1995-06-30,100224,100294.0,100201.0,100294
1995-07-31,100305,100305.0,100214.0,100218
1995-08-31,100208,100239.0,100173.0,100173
1995-09-29,100178,100277.0,100178.0,100223
1995-10-31,100234,100234.0,100134.0,100134
1995-11-30,100158,100208.0,100158.0,100164
1995-12-29,100176,100208.0,100119.0,100146
1996-01-31,100163,100319.0,100163.0,100319
1996-02-29,100298,100353.0,100269.0,100338
1996-03-29,100354,100445.0,100354.0,100384
1996-04-30,100403,100539.0,100392.0,100533
1996-05-31,100550,100590.0,100441.0,100463
1996-06-28,100480,100533.0,100480.0,100516
1996-07-31,100518,100545.0,100357.0,100389
1996-08-30,100360,100457.0,100332.0,100457
1996-09-30,100474,100531.0,100418.0,100508
1996-10-31,100517,100591.0,100417.0,100457
1996-11-29,100457,100483.0,100421.0,100453
1996-12-31,100440,100501.0,100379.0,100496
1997-01-31,100516,100652.0,100513.0,100589
1997-02-28,100619,100765.0,100619.0,100717
1997-03-27,100704,100780.0,100671.0,100765
1997-04-30,100733,100833.0,100709.0,100790
1997-05-30,100820,100834.0,100680.0,100705
1997-06-30,100725,100731.0,100556.0,100595
1997-07-31,100574,100691.0,100541.0,100598
1997-08-29,100584,100754.0,100584.0,100715
1997-09-30,100684,100791.0,100644.0,100644
1997-10-31,100648,100729.0,100532.0,100548
1997-11-28,100599,100612.0,100465.0,100501
1997-12-31,100551,100601.0,100355.0,100500
1998-01-30,100523,100523.0,100303.0,100495
1998-02-27,100549,100740.0,100549.0,100740
1998-03-31,100760,100853.0,100661.0,100661
1998-04-30,100659,100716.0,100529.0,100581
1998-05-29,100610,100612.0,100206.0,100206
1998-06-30,100136,100199.0,100029.0,100194
1998-07-31,100223,100313.0,100130.0,100176
1998-08-31,100106,100116.0,99766.0,99766
1998-09-30,99699,99866.0,99680.0,99729
1998-10-30,99651,99702.0,99534.0,99695
1998-11-30,99750,99832.0,99710.0,99710
1998-12-31,99657,99846.0,99657.0,99826
1999-01-29,99875,99956.0,99786.0,99915
1999-02-26,99925,99978.0,99853.0,99860
1999-03-31,99865,99987.0,99826.0,99939
1999-04-30,99926,100101.0,99926.0,100088
1999-05-31,100135,100168.0,100049.0,100113
1999-06-30,100124,100335.0,100124.0,100189
1999-07-30,100231,100271.0,100070.0,100071
1999-08-31,100091,100153.0,99983.0,100117
1999-09-30,100131,100131.0,99639.0,99639
1999-10-29,99668,99838.0,99668.0,99809
1999-11-30,99782,99970.0,99649.0,99938
1999-12-29,99994,100399.0,99966.0,100371
2000-01-31,100436,100496.0,100301.0,100353
2000-02-29,100391,100522.0,100271.0,100313
2000-03-31,100352,100540.0,100352.0,100456
2000-04-28,100439,100439.0,100263.0,100404
2000-05-31,100373,100382.0,100161.0,100276
2000-06-30,100314,100323.0,100198.0,100198
2000-07-31,100214,100309.0,100175.0,100175
2000-08-31,100156,100224.0,100092.0,100156
2000-09-29,100177,100185.0,99799.0,99846
2000-10-31,99835,99835.0,99576.0,99679
2000-11-30,99723,99787.0,99613.0,99613
2000-12-29,99610,99640.0,99552.0,99618
2001-01-31,99586,99586.0,99346.0,99380
2001-02-28,99365,99378.0,98959.0,98959
2001-03-30,98915,98948.0,98737.0,98848
2001-04-30,98837,98970.0,98765.0,98925
2001-05-31,98908,98908.0,98715.0,98742
2001-06-29,98739,98739.0,98380.0,98381
2001-07-31,98334,98334.0,98021.0,98062
2001-08-31,98074,98102.0,97861.0,97987
2001-09-28,97996,98027.0,97778.0,97813
2001-10-31,97802,97978.0,97734.0,97962
2001-11-30,97960,98038.0,97862.0,97862
2001-12-31,97844,97913.0,97775.0,97862
2002-01-31,97878,98001.0,97878.0,97936
2002-02-28,97898,97898.0,97700.0,97739
2002-03-28,97745,97762.0,97588.0,97620
2002-04-30,97586,97594.0,97497.0,97550
2002-05-31,97549,97599.0,97483.0,97580
2002-06-28,97591,97591.0,97348.0,97348
2002-07-31,97337,97337.0,96968.0,97004
2002-08-30,97044,97078.0,96965.0,97051
2002-09-30,97044,97044.0,96884.0,96884
2002-10-31,96861,96988.0,96823.0,96988
2002-11-29,97002,97108.0,96947.0,97107
2002-12-31,97141,97146.0,96980.0,97024
2003-01-31,97039,97178.0,96941.0,96972
2003-02-28,97026,97026.0,96913.0,96941
2003-03-31,96911,96951.0,96843.0,96864
2003-04-30,96871,97047.0,96871.0,97047
2003-05-30,97078,97255.0,97078.0,97255
2003-06-30,97248,97299.0,97195.0,97282
2003-07-31,97237,97721.0,97237.0,97683
2003-08-29,97679,98048.0,97679.0,98048
2003-09-30,98087,98087.0,97739.0,97739
2003-10-31,97698,97947.0,97698.0,97769
2003-11-28,97800,97800.0,97453.0,97527
2003-12-31,97588,97795.0,97555.0,97767
2004-01-30,97827,98094.0,97827.0,98013
2004-02-27,98069,98299.0,98047.0,98299
2004-03-31,98332,98398.0,98178.0,98346
2004-04-30,98354,98511.0,98354.0,98468
2004-05-31,98485,98485.0,98168.0,98402
2004-06-30,98383,98434.0,98220.0,98370
2004-07-30,98363,98363.0,98199.0,98266
2004-08-31,98270,98370.0,98221.0,98353
2004-09-30,98358,98506.0,98358.0,98465
2004-10-29,98471,98499.0,98051.0,98257
2004-11-30,98295,98295.0,98000.0,98076
2004-12-31,98113,98165.0,97988.0,98099
2005-01-31,98123,98123.0,97820.0,98019
2005-02-28,98079,98150.0,97970.0,97980
2005-03-31,97947,97947.0,97506.0,97606
2005-04-29,97607,97607.0,97165.0,97194
2005-05-31,97237,97353.0,97159.0,97333
2005-06-30,97277,97530.0,97277.0,97505
2005-07-29,97536,97711.0,97513.0,97711
2005-08-31,97738,97779.0,97604.0,97638
2005-09-30,97647,97712.0,97575.0,97712
2005-10-31,97734,97734.0,97472.0,97583
2005-11-30,97624,97646.0,97527.0,97646
2005-12-30,97679,97914.0,97679.0,97858
2006-01-31,97922,98376.0,97922.0,98235
2006-02-28,98263,98406.0,98209.0,98324
2006-03-31,98304,98516.0,98104.0,98516
2006-04-28,98558,98831.0,98558.0,98762
2006-05-31,98785,98834.0,98199.0,98199
2006-06-30,98223,98389.0,97810.0,98225
2006-07-31,98234,98703.0,98234.0,98703
2006-08-31,98636,98636.0,98437.0,98494
2006-09-29,98526,98647.0,98526.0,98623
2006-10-31,98636,98981.0,98598.0,98899
2006-11-30,98912,99206.0,98875.0,99206
2006-12-29,99285,99339.0,98873.0,98934
2007-01-31,99002,99179.0,98770.0,99152
2007-02-28,99206,99297.0,99023.0,99023
2007-03-30,98949,99585.0,98869.0,99585
2007-04-30,99549,99750.0,99549.0,99671
2007-05-31,99740,99849.0,99521.0,99813
2007-06-29,99844,99844.0,99596.0,99677
2007-07-31,99573,99624.0,98667.0,98787
2007-08-31,98633,98669.0,98028.0,98492
2007-09-28,98572,98607.0,98073.0,98073
2007-10-31,97982,98262.0,97864.0,97864
2007-11-30,97768,97768.0,96556.0,97011
2007-12-28,96968,97065.0,96446.0,96571
2008-01-31,96633,96633.0,95351.0,95673
2008-02-29,95830,95958.0,95458.0,95458
2008-03-31,95291,95349.0,95064.0,95243
2008-04-30,95283,95293.0,94325.0,94546
2008-05-30,94618,94649.0,94159.0,94193
2008-06-30,94119,94119.0,92974.0,92974
2008-07-31,92822,92822.0,92115.0,92604
2008-08-29,92589,92594.0,92286.0,92385
2008-09-30,92395,92507.0,91518.0,91518
2008-10-31,91560,91560.0,90047.0,90321
2008-11-28,90371,90495.0,89833.0,89989
2008-12-31,89879,90021.0,89426.0,89552
2009-01-30,89667,89740.0,88844.0,88844
2009-02-27,88703,88827.0,88238.0,88238
2009-03-31,88186,88920.0,88173.0,88798
2009-04-30,88825,89613.0,88825.0,89613
2009-05-29,89719,89737.0,89327.0,89405
2009-06-30,89547,89713.0,89232.0,89368
2009-07-31,89412,89829.0,89142.0,89829
2009-08-31,89957,90383.0,89821.0,90349
2009-09-30,90174,90272.0,89886.0,90022
2009-10-30,90026,90026.0,89520.0,89567
2009-11-30,89524,89660.0,89196.0,89250
2009-12-31,89299,89397.0,88866.0,88975
2010-01-29,89076,89196.0,88723.0,88793
2010-02-26,88723,88889.0,88404.0,88828
2010-03-31,88871,89449.0,88871.0,89408
2010-04-30,89490,89536.0,89193.0,89361
2010-05-31,89218,89218.0,88439.0,88802
2010-06-30,88708,88708.0,88022.0,88022
2010-07-30,87983,88600.0,87983.0,88524
2010-08-31,88637,88637.0,88182.0,88281
2010-09-30,88269,88506.0,88269.0,88386
2010-10-29,88353,88353.0,87939.0,88096
2010-11-30,88132,88212.0,87490.0,87523
2010-12-31,87616,87734.0,87334.0,87434
2011-01-31,87509,87509.0,86998.0,86998
2011-02-28,87018,87054.0,86653.0,86789
2011-03-31,86726,86805.0,86351.0,86589
2011-04-29,86639,86694.0,86347.0,86404
2011-05-31,86397,86397.0,85629.0,85915
2011-06-30,85856,85856.0,84652.0,84833
2011-07-29,84804,84804.0,83693.0,83693
2011-08-31,83677,83677.0,82181.0,82953
2011-09-30,82836,82836.0,81857.0,82004
2011-10-31,81867,82277.0,81691.0,82247
2011-11-30,82035,82191.0,81363.0,81533
2011-12-30,81495,81504.0,80741.0,80846
2012-01-31,80955,81688.0,80832.0,81688
2012-02-29,81775,82283.0,81775.0,81974
2012-03-30,81884,82041.0,81628.0,81735
2012-04-30,81716,81716.0,80877.0,81181
2012-05-31,81165,81165.0,80144.0,80211
2012-06-29,80106,80200.0,79871.0,80143
2012-07-31,80099,80099.0,79488.0,79558
2012-08-31,79490,79544.0,79206.0,79269
2012-09-28,79289,79477.0,79200.0,79451
2012-10-31,79494,79631.0,79148.0,79211
2012-11-30,79252,79252.0,78946.0,79158
2012-12-28,79187,79323.0,79187.0,79306
2013-01-31,79437,79667.0,79336.0,79495
2013-02-28,79505,79505.0,79118.0,79293
2013-03-28,79255,79401.0,78740.0,78878
2013-04-30,78897,78897.0,78102.0,78350
2013-05-31,78384,79011.0,78384.0,79011
2013-06-28,78926,79259.0,78663.0,78731
2013-07-31,78735,78805.0,78570.0,78757
2013-08-30,78811,79342.0,78811.0,79021
2013-09-30,79068,79414.0,78612.0,79389
2013-10-31,79434,80170.0,79333.0,80104
2013-11-29,80186,80186.0,79767.0,79868
2013-12-30,79764,79764.0,78763.0,79050
2014-01-31,79136,79136.0,78555.0,78743
2014-02-28,78807,79076.0,78691.0,78813
2014-03-31,78473,78725.0,77739.0,78278
2014-04-30,78360,78395.0,77580.0,77623
2014-05-30,77590,77590.0,77005.0,77328
2014-06-30,77332,77499.0,76885.0,76903
2014-07-31,76801,76801.0,75753.0,75753
2014-08-29,75751,75831.0,75324.0,75647
2014-09-30,75684,76108.0,75684.0,75925
2014-10-31,75781,75781.0,75139.0,75485
2014-11-28,75449,75449.0,74937.0,75017
2014-12-30,74936,74964.0,74177.0,74278
2015-01-30,74319,74507.0,74149.0,74476
2015-02-27,74432,74879.0,74397.0,74879
2015-03-31,74939,75037.0,74761.0,74820
2015-04-30,74823,75084.0,74823.0,74956
2015-05-29,75024,75159.0,74815.0,74842
2015-06-30,74839,74839.0,73726.0,73726
2015-07-31,73758,73776.0,73316.0,73643
2015-08-31,73651,73831.0,73002.0,73366
2015-09-30,73228,73275.0,72633.0,72765
2015-10-30,72731,73159.0,72673.0,73044
2015-11-30,73119,73119.0,72470.0,72533
2015-12-30,72478,72478.0,71400.0,71785
2016-01-29,71648,71648.0,70657.0,70936
2016-02-29,70971,71042.0,70625.0,71003
2016-03-31,70979,71600.0,70979.0,71600
2016-04-29,71493,71645.0,71304.0,71506
2016-05-31,71561,71561.0,70851.0,70851
2016-06-30,70619,70799.0,70032.0,70394
2016-07-29,70410,70735.0,70087.0,70645
2016-08-31,70624,70854.0,70480.0,70546
2016-09-30,70392,70551.0,70012.0,70065
2016-10-31,70100,70117.0,69797.0,69964
2016-11-30,69724,69724.0,69218.0,69342
2016-12-30,69226,69493.0,69181.0,69458
2017-01-31,69563,70104.0,69563.0,70068
2017-02-28,70070,70374.0,69894.0,70221
2017-03-31,70341,70402.0,69656.0,69656
2017-04-28,69664,69745.0,69388.0,69582
2017-05-31,69680,69680.0,68995.0,68995
2017-06-30,68973,69036.0,68595.0,68595
2017-07-31,68624,68624.0,68184.0,68307
2017-08-31,68333,68333.0,67881.0,67965
2017-09-29,68033,68033.0,67287.0,67341
2017-10-31,67292,67292.0,66331.0,66556
2017-11-30,66486,66486.0,65646.0,65646
2017-12-29,65563,65563.0,65086.0,65303
2018-01-31,65403,65951.0,65403.0,65705
2018-02-28,65578,65578.0,64784.0,64784
2018-03-29,64675,64775.0,63929.0,63972
2018-04-30,63964,64035.0,63539.0,63584
2018-05-30,63627,63627.0,62807.0,62807
2018-06-29,62844,62874.0,61737.0,61833
2018-07-12,61737,61802.0,61552.0,61552
