1991-04-30,0.05666666666666667,0.05666666666666667,0.03200764940538687,0.03200764940538687
1991-05-28,0.03069908423008478,0.03086404280718566,0.029985524865446783,0.03086404280718566
1991-06-25,0.03210106904519626,0.03326322128224313,0.029965352006972555,0.029965352006972555
1991-07-30,0.030365547371536822,0.031097652375020483,0.029533352600899274,0.02972035435695882
1991-08-27,0.029418743704153066,0.029418743704153066,0.026525665584047987,0.026525665584047987
1991-09-24,0.02555665626126482,0.02555665626126482,0.023706770019325554,0.024276275423125545
1991-10-29,0.024389472723411798,0.03033744421836672,0.024389472723411798,0.03033744421836672
1991-11-26,0.031902667552973225,0.031902667552973225,0.027561828095219836,0.027561828095219836
1991-12-31,0.029042788272198874,0.030841021659136644,0.029042788272198874,0.03020038933613934
1992-01-30,0.030746812468354166,0.030746812468354166,0.029366842522300547,0.02967487441602218
1992-02-27,0.02983188750283547,0.030017451112608534,0.029269456895776827,0.029269456895776827
1992-03-31,0.030578609024698118,0.03101138743976222,0.029158705740920526,0.029158705740920526
1992-04-30,0.028948942974675318,0.028948942974675318,0.026849397713422797,0.026849397713422797
1992-05-28,0.02651070849468496,0.02651070849468496,0.025132645544069,0.025480236278892898
1992-06-30,0.025288878195833663,0.025288878195833663,0.022472646064136844,0.0236700512597734
1992-07-30,0.025003439472795024,0.026928684968090442,0.025003439472795024,0.025706274040809295
1992-08-27,0.02561487636900117,0.03034755272430302,0.025047266613556878,0.03034755272430302
1992-09-29,0.029492003554585457,0.02992481853877549,0.028996437870928773,0.02988632185920098
1992-10-29,0.030459680540080677,0.030459680540080677,0.027345430930591365,0.028720231731224025
1992-11-26,0.028927243255511777,0.030314619823013624,0.028802118933079032,0.030314619823013624
1992-12-29,0.030458828506915968,0.031576914528442614,0.030458828506915968,0.030570170465730954
1993-01-28,0.03040011049168439,0.03153566655095289,0.03040011049168439,0.030593705693000538
1993-02-25,0.03070491212166291,0.030867754829521372,0.030350013848446628,0.030867754829521372
1993-03-30,0.031191804940811703,0.03604576919030709,0.031191804940811703,0.03604576919030709
1993-04-29,0.03610351931892477,0.05135435692483557,0.036103509715615566,0.048594333052675395
1993-05-31,0.04692931491286964,0.08532729469293224,0.04692931491286964,0.08532729469293224
1993-06-29,0.0871913936322026,0.0871913936322026,0.06272815937975784,0.07465509210833153
1993-07-29,0.07708233038901188,0.0988712553998624,0.07708233038901188,0.09305034814546388
1993-08-31,0.09372927575102635,0.16447797707882256,0.09372927575102635,0.14357259104713943
1993-09-30,0.15793253200939888,0.19020120628115844,0.13371364148479195,0.1614284011680761
1993-10-28,0.14571425498958332,0.18758260618724978,0.14571425498958332,0.1800568684211749
1993-11-30,0.1821915304383803,0.19148184223935977,0.15835344572073287,0.18413896633686683
1993-12-30,0.188527954998229,0.23192825458465188,0.1819750952437679,0.22963075833526422
1994-01-31,0.24492234248502162,0.392138634386012,0.24492234248502162,0.3621743669418082
1994-02-28,0.3275216831913142,0.3783900425957015,0.2994728679294867,0.3783900425957015
1994-03-31,0.37917601921066263,0.4269061143512792,0.3053126069543393,0.3053126069543393
1994-04-28,0.29193540490749664,0.3017724359159344,0.2136319396210795,0.23718292279296882
1994-05-31,0.24140414787717673,0.2642071814045253,0.2212033209771237,0.2574334659927163
1994-06-30,0.23681192585938796,0.23681192585938796,0.15034704435056906,0.16379121026691112
1994-07-28,0.16062886516474964,0.22893669757036322,0.16062886516474964,0.21014970086432921
1994-08-31,0.21141988955115182,0.23122544808532766,0.20741459535776233,0.2081263703279181
1994-09-29,0.19756884196050498,0.19756884196050498,0.15673059086328486,0.16432301238031352
1994-10-28,0.17120067444603945,0.19475290230919737,0.15387326560237727,0.16062959442432628
1994-11-30,0.16653229339768244,0.1709352206784244,0.12241063972675542,0.14997308370518875
1994-12-29,0.15804354665102294,0.16888729800714927,0.13000725084966183,0.14279715803164886
1995-01-31,0.1452234298223609,0.18101762305390437,0.14184483521302998,0.14184483521302998
1995-02-28,0.1480046936823782,0.16184233638411083,0.1370946093593444,0.15149299456516443
1995-03-31,0.15086274887509132,0.15750576616209092,0.13822877275204387,0.14320930075269608
1995-04-28,0.14339895130309704,0.20435560226761978,0.14339895130309704,0.19522765005891765
1995-05-31,0.19561993997118515,0.21792123509748354,0.16673255621549912,0.17370725224177905
1995-06-30,0.16798706600029878,0.1856930863606491,0.16798706600029878,0.1856930863606491
1995-07-31,0.18721129366503572,0.1917455489866945,0.17524433226047995,0.17604122895343655
1995-08-31,0.17533431460007934,0.18417594714300192,0.173393370523041,0.1747655753159981
1995-09-29,0.17549505397437945,0.19641080131946284,0.17549505397437945,0.18175882775966462
1995-10-31,0.18146552529157853,0.18146552529157853,0.1580336738701152,0.1580336738701152
1995-11-30,0.16137245279831244,0.16921932456999061,0.15801771688344265,0.158211943386373
1995-12-29,0.16060295551846793,0.1788716921039587,0.1542538059722563,0.17714858722113686
1996-01-31,0.18047077700471617,0.2193374405218995,0.18047077700471617,0.2193374405218995
1996-02-29,0.2136823535780985,0.2263848856899272,0.20985904805477656,0.22541662912879729
1996-03-29,0.22941200711093632,0.24238639592342967,0.2255275268700533,0.22647544507122905
1996-04-30,0.22835813386156545,0.24893301795349565,0.22458045922283199,0.24893301795349565
1996-05-31,0.25232399016213697,0.2624550405450967,0.21877505840298103,0.22150912447059445
1996-06-28,0.22379674535183858,0.24101817573991646,0.22325255863940646,0.2382707613125747
1996-07-31,0.2370644351097738,0.2468825366928583,0.2132359511745351,0.21798807611998497
1996-08-30,0.21172617078153963,0.22170093861009557,0.2058721325447274,0.2213981549734081
1996-09-30,0.22406413167399128,0.23673524991160866,0.22045294839129126,0.23192563785511283
1996-10-31,0.23300036541908398,0.24647727770645766,0.20957823891761154,0.21743981916007
1996-11-29,0.2175999531875265,0.2219651737106084,0.21279351716277708,0.2219651737106084
1996-12-31,0.220504055134671,0.23232706512296106,0.21393094398370008,0.23232706512296106
1997-01-31,0.2350222771279262,0.25872359917244103,0.23495329174507587,0.24707774605348418
1997-02-28,0.25424578836733097,0.30442991676079695,0.25424578836733097,0.2831837659467077
1997-03-27,0.28093652930222995,0.3060730545771212,0.2721666310494864,0.2931166795487125
1997-04-30,0.2786365832461191,0.30210518614036397,0.2718021978554087,0.29167041527271437
1997-05-30,0.30625415532520844,0.30625415532520844,0.2684322521609122,0.2710391299302976
1997-06-30,0.27778001735108343,0.3279725612937554,0.26627824106095743,0.2887315214403355
1997-07-31,0.2857719958344409,0.3045584442760133,0.26773309652380245,0.27527196190411296
1997-08-29,0.2749602180600287,0.30291887829342456,0.2749602180600287,0.30183453305791064
1997-09-30,0.29904416886223917,0.3161596650139073,0.29904416886223917,0.2996698122764683
1997-10-31,0.2988399602696612,0.3088841939907687,0.252877909064333,0.26642694141873585
1997-11-28,0.2748299954429071,0.2749211566602549,0.2524439999628139,0.2533552479380262
1997-12-31,0.26017117142634993,0.26571613913802744,0.2352059125327966,0.25278377361845944
1998-01-30,0.2558131558092389,0.2558131558092389,0.22268163869255242,0.23693436648612293
1998-02-27,0.24550208147300498,0.26765294034508547,0.24550208147300498,0.26732659418928756
1998-03-31,0.26963134353965285,0.27751534400953576,0.2569708469845105,0.26456986369916075
1998-04-30,0.262669386367694,0.2686406988368039,0.2557152856347896,0.26299237788621405
1998-05-29,0.2665770629299136,0.2665770629299136,0.22473876181441577,0.22473876181441577
1998-06-30,0.2145737003945869,0.2179131995053857,0.1980611822350501,0.21580299286301868
1998-07-31,0.21735886992992595,0.22579528198006144,0.20920133088249235,0.21305381189055192
1998-08-31,0.20618722657660413,0.2072507158693955,0.16165768084220247,0.16165768084220247
1998-09-30,0.15388202141711843,0.17339756731119987,0.15388202141711843,0.15902167551082
1998-10-30,0.14919007570749046,0.157469194407814,0.14092864050397286,0.157469194407814
1998-11-30,0.16297552919922523,0.16774251776113336,0.15966577989159644,0.16229316122499
1998-12-31,0.15797835719042655,0.1722977260357271,0.15797835719042655,0.17024093353951741
1999-01-29,0.1737139261022446,0.1848119855450425,0.16768459660471302,0.17821327583854835
1999-02-26,0.17913040353483348,0.1826397684116504,0.17099282215403191,0.17099282215403191
1999-03-31,0.1721923790882981,0.1809934530564491,0.1704027744348064,0.17811273256153737
1999-04-30,0.1783438796414473,0.1855677888263056,0.17670751772327553,0.18340906872698168
1999-05-31,0.1857088924607265,0.19024683690375854,0.18256271747921027,0.18815120053095424
1999-06-30,0.18869232333217326,0.20042462309664577,0.18869232333217326,0.19572915607975302
1999-07-30,0.1987676166286819,0.20092811887123313,0.19095630021227508,0.19161186519940976
1999-08-31,0.18986153729563565,0.1939682624072072,0.18663322657632664,0.19233946926024434
1999-09-30,0.19271308026328374,0.19271308026328374,0.1628520255853711,0.1628520255853711
1999-10-29,0.16351201346000926,0.17137714923743583,0.16314937262520313,0.1705580483465412
1999-11-30,0.17085201422183227,0.18080988185950478,0.16359815069081665,0.17992708551301886
1999-12-29,0.18265924728505337,0.20759850080759684,0.1811092721960148,0.206682704301764
2000-01-31,0.2122539371073435,0.22139341198050977,0.2019531163422233,0.21006157316905846
2000-02-29,0.21397854420549334,0.24907777785715468,0.21397854420549334,0.2396287014188825
2000-03-31,0.2432560919718786,0.2564444565579195,0.24159874860729047,0.24159874860729047
2000-04-28,0.23901426249419538,0.23901426249419538,0.21377463252958123,0.22242491534085984
2000-05-31,0.2190961145023162,0.2266714374455733,0.21150186696398704,0.22323460081353075
2000-06-30,0.22827313528287693,0.23913838068506887,0.22428050543872757,0.23557274911100143
2000-07-31,0.23591965020889735,0.24066494958898482,0.23151480754251982,0.23151480754251982
2000-08-31,0.22890815983586987,0.23410564566242642,0.2219740362581976,0.2241599421559671
2000-09-29,0.22821789325164432,0.22858716074559077,0.20316882913161022,0.20549431449695857
2000-10-31,0.20458649906917584,0.20458649906917584,0.18915033507612342,0.19716085385281398
2000-11-30,0.2012269582862416,0.20948881893985158,0.19103980912200097,0.19593901332018565
2000-12-29,0.20230997923639285,0.21310289536087712,0.19762149922679623,0.2119213853542874
2001-01-31,0.2049182115335039,0.2058940386938313,0.19702776438204253,0.20283540880335008
2001-02-28,0.20362742230598752,0.20415057872524378,0.1819656440533599,0.1819656440533599
2001-03-30,0.17596090069889825,0.17971121453420635,0.16470340836520683,0.17379441364895176
2001-04-30,0.17492868239671613,0.18253508392320866,0.1724660327661037,0.1806395868572901
2001-05-31,0.18100660970341984,0.18100660970341984,0.16468029248112254,0.17501321372321094
2001-06-29,0.17854561236366992,0.17854561236366992,0.152860239658097,0.1625822535753382
2001-07-31,0.16274075004485916,0.16313020540547238,0.1427516309266176,0.15086998808972618
2001-08-31,0.15008297082314057,0.15304676303381878,0.12398732140019819,0.14379951051551385
2001-09-28,0.13787117200067586,0.14770113774720403,0.12889482958341955,0.13309988078989232
2001-10-31,0.12615274720002245,0.153786545732026,0.12109398850589975,0.15250696037262848
2001-11-30,0.16057610880214643,0.16114879133534998,0.13734319260117483,0.15053602407704936
2001-12-31,0.14229035351946745,0.15413867031650444,0.1387557541939398,0.15387157138060406
2002-01-31,0.14082264529580038,0.16568208143262447,0.14082264529580038,0.15518358881399322
2002-02-28,0.15571595079527792,0.1563603606215106,0.13857853275927814,0.1534624366892703
2002-03-28,0.15443222316784283,0.15443222316784283,0.1344813507598704,0.1443871107003753
2002-04-30,0.14722271244130195,0.14766389815600045,0.13519532669005732,0.14676286716691783
2002-05-31,0.1490826345733839,0.15167860595775892,0.13630953864490508,0.15167860595775892
2002-06-28,0.1408406439717173,0.1520639875817286,0.1374531989437696,0.13840849109585832
2002-07-31,0.14320531671080475,0.14320531671080475,0.12133570945201382,0.13004153967113885
2002-08-30,0.13365942275468579,0.1347107088872868,0.11974366422097041,0.13339311555502914
2002-09-30,0.12650674551460378,0.1365292981180093,0.11915446804092568,0.12861641270797372
2002-10-31,0.12026540930670247,0.13679487346459035,0.12026540930670247,0.13042831271895602
2002-11-29,0.13566224470801355,0.13861298944104508,0.11730627149562281,0.13623389402399094
2002-12-31,0.1384129111662348,0.14160565662097102,0.12090890779374945,0.13848474333673122
2003-01-31,0.1357871046872327,0.1423976127076225,0.1266436653835774,0.13358229670558716
2003-02-28,0.13094718793605856,0.13540899004075313,0.12431812792629031,0.13286494156012676
2003-03-31,0.1286090542476937,0.1370961237939437,0.12326523620157175,0.12831521114471614
2003-04-30,0.13121884003114218,0.1353146040259712,0.12106221318586345,0.13488340195793913
2003-05-30,0.13906531415120055,0.14061785717390252,0.13167994591405546,0.1377392888037172
2003-06-30,0.1482296285882357,0.14957191381473048,0.1404516563819665,0.1494983862987646
2003-07-31,0.14496528199572273,0.1649497811973178,0.14496528199572273,0.16298774002425526
2003-08-29,0.16590650829984746,0.19079408422973965,0.16395066015784668,0.19079408422973965
2003-09-30,0.188846487521195,0.19238727805141878,0.17924822327461154,0.17924822327461154
2003-10-31,0.17846880415869043,0.193142992880107,0.17834534348847292,0.18768697047788266
2003-11-28,0.19032929749830033,0.19129166309280152,0.17308064736752246,0.17832842057984213
2003-12-31,0.1829381027438033,0.19518613501590756,0.17440478729752174,0.19184671788861754
2004-01-30,0.20080889933217688,0.2142835063863167,0.20080889933217688,0.20495458077631962
2004-02-27,0.21306496739644065,0.2282440915773339,0.21139305834738606,0.2248622868734202
2004-03-31,0.22466291447677905,0.24452441789475682,0.22466291447677905,0.236240665902011
2004-04-30,0.24199085422469985,0.2616345818377682,0.24199085422469985,0.2613912163826761
2004-05-31,0.2619965974988923,0.2619965974988923,0.2398475617381342,0.24778818158890342
2004-06-30,0.2538597085511295,0.2654905888067125,0.2421345733620395,0.25780177349437394
2004-07-30,0.2594693516883226,0.2657087652965445,0.24767881502366002,0.26147863955354034
2004-08-31,0.25352900796663813,0.2617611776256791,0.2476986577514291,0.24960930071834148
2004-09-30,0.25441869582756865,0.2624233963366957,0.2444220047372467,0.2444220047372467
